Спикер-то, токс, рон, гутман, тайная сила, лыбки. В six-х сверхъестественных 
способностей я решил отправиться в путешествие в настоящую науэку, чтобы 
это с как более полезную истином. Я начал путешествовать в 
калифорнии, стрецелению панельного исследования университета Баркле, в котором изучались фотографии 
студентов в старом выпускном альбоме и производилась от санкских успешности 
благополучия на протяжении жизни. Исмеря улыбки этих студентов исследователя смогли 
предсказать, насколько прочным и долгим, а кажуся их брак. Сколько 
балов они наберут? Стандартных тестах благополучия и какого будет их 
влени на окружающих. В другом выпускном альбомный янтку у сана 
фотографию Баря Абамы, когда я впервые увидел его фотографию, я 
подумал, что источники его невероятных способностей, его невероятный воротник. Но 
теперь я знаю, что все дело в его улыбке. Еще 
одна озарение имел место выследовательствам с компракцией университета в 2200 
года в нем мы соревались без больные карточки выпущены до 
50 годов. С фотографиями игроков основной лиги исследователя обнаружили, что 
ширина улыбки игрокам, Магана Сомдели предсказать продолжительность его жизни. Игроки 
не улыбившиеся на фотографиях, поражили в среднем 72 и 90-х 
года. Тогда как широко улыбавшиеся игроки, жили в среднем 88 
лет. Дегы�. Хороший новости в том, что мы с вами 
делим рождаемся с улыбкой. Применять технологию трехмерного узи. Мы можем 
увидеть, что развивающийся плот улыбается даже в утробе. Повелись на 
свет. Молодинцы продолжают улыбаться, по ночам у вас в основном 
восьнее. И даже не зрящим лодинцу улыбаются, звуком человеческого голоса. 
Влыбка одной из основных биологических, все общих выражений всего человечества. 
В исследованиях пройденных по плану выгвения полэкман. Самые авторитетные в 
мире исследовательмимики обнаружил, что даже члены племени форр. Полностью залированная 
азападная культура. И известные своими обычными конимальскими ритуалами. Относили улыбки 
каписания ситуации. Также как это сделали бы мы с вами, 
так что по плану выгвениям. Дуголь, вода и современного искусства 
в пигине. Мы часто улыбаемся и улыбаемся мы для выражения 
радости и удовлетворения. Сколько прислоснуешь их в этом салюм, мы 
боятся чаще 20 раз в день. Подьми сируки. Ого! Сад 
при делами этого салла. Большие 30 людей улыбаемся чаще 20 
раз в день. Дай так как менее 14 процентов. Улыбаются 
меньше 5 раз. На самом деле, самыми поразительными суперспособностями обладают 
дети. Улыбающиеся до 410 раз в день. Вы не задумались 
почему общаясь здесь микоторой так часто улыбаются. Вы сами улыбаете 
чаще. А недавно исследования вынеросите убсолютно в шведце и показала, 
что очень трудно хмуриться. Гляден улыбающегося человека. Вы спросите почему? 
Потому что улыбки эволюционно заразительно и они ослабляют обычный контроль 
над мимическими мышцами. Подражение улыбки и ее физическое ощущение. Помогают 
нам разорещать полдлинные и большевые улыбки. И понимать эмоциональное состояние 
улыбающегося человека. В недовним исследовании мимики, в университете кормом фиран 
во Франции. Испытурых просили разолещить, вольны и фальшевые улыбки удерживая 
в арту карандаш. Для подавления муж с вызывающей кулыбку без 
карандаша испытываю превосходно разнощали улыбки, но с карандашом в арту. 
Когда они не могли подражать увезены улыбки, их суждения были 
ложными. Помимо рассуждения обоволюции в происхождении вида, еще раздарлен также 
создал теорию обратно лицевой связи. Его теория утверждает, что сам 
по себе актулыбки действительно улучшает нашу самочувствия, они только являются 
результатом хорошего настроения в своем исследовании. Дарлен Цитерол Французского не 
в роли Гима у надюшена. Применя в шево электрические импульции, 
чтобы вызвать и стимулировать улыбку. Пожалуйста, не пытайтесь повторить это 
дома. Похоже, немецкому исследования исследователи применяли функциональную MRT для измерения 
мозговая активности. Двой после укола Botox, подавлявшего ответственной золы ткумышцы. 
Результаты подтвердились в Рюдарвена, показав, что лицевая обратная связь из 
меня одни ромнул обработку эмоционального содержания в Москву. Таким образом, 
что мы чувствуем себя лучше, когда улыбаемся. Улыбка стимулируется, интерположительно, 
у подкрепления в Москву. Таким образом, что даже шоколад, популярное 
средство для получения удовольствия, не может с ней сравниться. Британские 
учёные обнаружили, что одна улыба вызвать стимуляцию того же порядка, 
что и две тысячи плитакшеколада. Но это ещё не всё, 
в том же исследование показано, что улыбка стимулирует также, как 
в получение 2016 тысяч фунтов на личном. Это улыбка на 
25 тысяч баксов, не плохо. Смотрите, что получается, 25 тысяч 
уложить на 400 некоторые дети, чувствуешь себя каждый день, также 
как Марк Сукерберк. И в отличие от больших долских колада 
большая количества улыбок может улучшить вашу здоровье. Улыбка помогает снизить 
уровень гормонов возвающих стресс, таких как картиозова, дреналин и допомин. 
Увеличивая уровень гормонов по высших настроения, как эндорфин, а также 
помогает снизить давление. Но даже это ещё не всё. Улыбка 
помогает на улыбок здесь лучших в глазах окружающих. Медовнее исследование 
в университете Пэн показала, что улыбает. Мы не только кажимся 
более симпатичными и обходительными, но и более компетентными. Так что 
всякера, когда выходите в угляде с лучшей и уверения в 
себе, снизить уровень стресса или улучшить свой брак или ещё 
свой себя так, а тут только что сняли кущу отличного 
шоколана без соответствующего количества колори. Или как я с любым 
вышли 25 тысяч в кармане, старого пержика, который не надевали 
годами. Или всякераска, когда выходите за действовать суперспособность, которые помогут 
бы вам и всем окружающим живой дольше, здоровье, счастливые. Улыбайтесь. 
